EMPLEADO_ID,RESENIA
1,"Nondisplaced simple supracondylar fracture without intercondylar fracture of right humerus, subsequent encounter for fracture with malunion"
22,Other diseases of pulmonary vessels
6,"Derangement of other medial meniscus due to old tear or injury, unspecified knee"
16,"Traumatic spondylopathy, thoracic region"
34,Other subluxation and dislocation of patella
39,Other hypospadias
48,Displaced transverse fracture of left patella
40,"Other pulmonary complications of anesthesia during pregnancy, third trimester"
44,"Unspecified tear of unspecified meniscus, current injury, left knee, sequela"
4,"Unspecified open wound of abdominal wall, periumbilic region without penetration into peritoneal cavity, subsequent encounter"
46,"Laceration of other extensor muscle, fascia and tendon at forearm level, left arm"
30,"Disorder of gingiva and edentulous alveolar ridge, unspecified"
15,"Legal intervention involving other specified means, bystander injured"
11,"Car passenger injured in noncollision transport accident in traffic accident, sequela"
7,"Monoplegia, unspecified affecting left dominant side"
8,"Strain of other specified muscles and tendons at ankle and foot level, left foot, sequela"
39,"Osteochondritis dissecans, unspecified knee"
34,"Puncture wound without foreign body of larynx, initial encounter"
1,"Other sprain of unspecified elbow, sequela"
11,"Unspecified fracture of fourth metacarpal bone, right hand, subsequent encounter for fracture with nonunion"
13,Jumping or diving into natural body of water striking water surface causing drowning and submersion
33,"Unspecified maternal infectious and parasitic disease complicating pregnancy, first trimester"
33,Congenital absence of left foot and toe(s)
28,Dislocation of unspecified parts of lumbar spine and pelvis
43,Postprocedural septic shock
3,Unspecified open wound of right forearm
26,"Puncture wound without foreign body of unspecified external genital organs, female, subsequent encounter"
11,Malignant neoplasm of left ureter
33,Non-pressure chronic ulcer of other part of unspecified foot with necrosis of muscle
1,Iron deficiency anemia secondary to blood loss (chronic)
11,Fluency disorder following other cerebrovascular disease
33,"Injury of peripheral nerves of neck, subsequent encounter"
36,"Brown-Sequard syndrome at C2 level of cervical spinal cord, initial encounter"
45,"Nondisplaced oblique fracture of shaft of left fibula, subsequent encounter for closed fracture with nonunion"
46,"Unspecified fracture of upper end of unspecified radius, initial encounter for open fracture type I or II"
5,"Poisoning by angiotensin-converting-enzyme inhibitors, undetermined, sequela"
5,Congenital mitral stenosis
37,"Person boarding or alighting a car injured in collision with pick-up truck, initial encounter"
14,Occupant of animal-drawn vehicle injured in collision with two- or three-wheeled motor vehicle
22,"Nondisplaced bicondylar fracture of left tibia, subsequent encounter for open fracture type I or II with nonunion"
49,"Unspecified firearm discharge, undetermined intent, subsequent encounter"
48,"Maternal care for benign tumor of corpus uteri, first trimester"
9,Sprain of medial collateral ligament of left knee
11,"Unspecified open wound of abdominal wall, left upper quadrant without penetration into peritoneal cavity"
38,"Other types of follicular lymphoma, intra-abdominal lymph nodes"
43,"Unspecified injury of other extensor muscle, fascia and tendon at forearm level, right arm, initial encounter"
21,"Passenger in pick-up truck or van injured in noncollision transport accident in traffic accident, sequela"
11,Type AB blood
1,Breakdown (mechanical) of cystostomy catheter
9,"Poisoning by other viral vaccines, assault, initial encounter"
26,"Other sprain of sternum, subsequent encounter"
46,"Unspecified fracture of upper end of right humerus, subsequent encounter for fracture with routine healing"
32,"Fall from stairs and steps due to ice and snow, subsequent encounter"
27,"Toxic effect of cyanides, accidental (unintentional)"
31,"Nondisplaced fracture of lesser tuberosity of right humerus, initial encounter for closed fracture"
8,"Type III occipital condyle fracture, right side, subsequent encounter for fracture with delayed healing"
30,Polycythemia neonatorum
47,"Pedestrian with other conveyance injured in collision with heavy transport vehicle or bus in nontraffic accident, sequela"
34,Blood alcohol level of 240 mg/100 ml or more
43,Protein-calorie malnutrition of moderate and mild degree
9,"Nondisplaced spiral fracture of shaft of radius, right arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
46,Nondisplaced fracture of lateral condyle of left humerus
48,"Sedative, hypnotic or anxiolytic abuse, uncomplicated"
19,"Laceration of ovary, unilateral"
4,"Poisoning by other agents primarily affecting gastrointestinal system, accidental (unintentional), initial encounter"
40,"Corrosion of unspecified degree of right hand, unspecified site, sequela"
22,"Nondisplaced comminuted fracture of shaft of left fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
25,"Corrosion of first degree of left thumb (nail), sequela"
4,"Toxic effect of venom of gila monster, accidental (unintentional)"
32,Mechanical complication of coronary artery bypass graft and biological heart valve graft
16,Occlusion and stenosis of right anterior cerebral artery
3,Personal history of other (corrected) congenital malformations
2,"Other fracture of unspecified femur, subsequent encounter for open fracture type I or II with delayed healing"
23,"Nondisplaced intertrochanteric fracture of right femur, subsequent encounter for closed fracture with nonunion"
12,"Unspecified fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with routine healing"
42,"Acute suppurative otitis media without spontaneous rupture of ear drum, bilateral"
44,"Maternal care for retroversion of gravid uterus, third trimester"
41,Stenosis of continent stoma of urinary tract
41,Other and unspecified war operations
22,Fracture of angle of left mandible
29,"Other injury of flexor muscle, fascia and tendon of unspecified thumb at forearm level, initial encounter"
50,"Horseshoe tear of retina without detachment, left eye"
25,Corrosion of first degree of unspecified axilla
6,"Unspecified injury of left shoulder and upper arm, subsequent encounter"
35,Malignant neoplasm of nasal cavity and middle ear
7,Foreign body in other parts of genitourinary tract
34,"Other incomplete lesion at C2 level of cervical spinal cord, sequela"
47,"Unspecified injury of rectum, subsequent encounter"
15,"Other fracture of second lumbar vertebra, sequela"
26,"Displaced fracture of fifth metatarsal bone, right foot, initial encounter for closed fracture"
30,"Partial traumatic transphalangeal amputation of left thumb, sequela"
33,"Displaced bicondylar fracture of unspecified tibia, subsequent encounter for closed fracture with delayed healing"
17,"Kearns-Sayre syndrome, right eye"
6,"Nondisplaced fracture of left ulna styloid process, initial encounter for open fracture type I or II"
39,"Traumatic rupture of unspecified ulnar collateral ligament, initial encounter"
39,"Crushing injury of vulva, initial encounter"
44,"Pathological fracture in neoplastic disease, unspecified foot, initial encounter for fracture"
13,"Nondisplaced fracture of anterior process of left calcaneus, subsequent encounter for fracture with nonunion"
1,"Person on outside of car injured in collision with other nonmotor vehicle in nontraffic accident, subsequent encounter"
6,"Unspecified open wound of lip, sequela"
38,"Burn of second degree of lip(s), sequela"
24,"Periodic headache syndromes in child or adult, intractable"
35,"Unspecified retained (old) intraocular foreign body, magnetic"
27,"Military operations involving explosion due to accidental detonation and discharge of own munitions or munitions launch device, military personnel, subsequent encounter"
13,Other specified injuries left forearm
5,Spontaneous bacterial peritonitis
19,"Other physeal fracture of right metatarsal, subsequent encounter for fracture with routine healing"
40,"Person injured while boarding or alighting from railway train or railway vehicle, initial encounter"
9,"Unspecified occupant of bus injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, subsequent encounter"
47,"Burn of first degree of chest wall, sequela"
28,"External constriction of right eyelid and periocular area, initial encounter"
24,"Nondisplaced oblique fracture of shaft of left radius, subsequent encounter for open fracture type I or II with routine healing"
41,"Blister (nonthermal) of breast, right breast"
28,"Nondisplaced fracture of fifth metatarsal bone, unspecified foot, subsequent encounter for fracture with malunion"
1,"Displaced fracture of shaft of right clavicle, initial encounter for open fracture"
46,"Sezary disease, lymph nodes of head, face, and neck"
8,"External constriction of unspecified external genital organs, male, sequela"
15,Adverse effect of other antipsychotics and neuroleptics
46,"Nondisplaced osteochondral fracture of left patella, initial encounter for open fracture type I or II"
32,Carbuncle of perineum
22,"Hydroxyapatite deposition disease, left shoulder"
8,"Frostbite with tissue necrosis of unspecified foot, sequela"
21,"Zygomatic fracture, unspecified side, initial encounter for closed fracture"
16,"Unspecified fracture of upper end of right ulna, subsequent encounter for closed fracture with malunion"
11,"Displaced associated transverse-posterior fracture of left acetabulum, subsequent encounter for fracture with delayed healing"
49,"Displaced fracture of hook process of hamate [unciform] bone, unspecified wrist, initial encounter for open fracture"
6,Spastic entropion of eyelid
8,Laceration with foreign body of unspecified eyelid and periocular area
33,Injury of carotid artery of neck
40,Nontraumatic subarachnoid hemorrhage from right posterior communicating artery
43,Unspecified injury of anterior tibial artery
22,"Partial retinal artery occlusion, left eye"
16,"Poisoning by other parasympathomimetics [cholinergics], intentional self-harm, sequela"
43,Iron deficiency anemia secondary to blood loss (chronic)
25,"Displaced apophyseal fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
28,"Fracture of unspecified part of neck of right femur, sequela"
43,Other unsatisfactory restoration of tooth
7,Benign neoplasm of unspecified ciliary body
46,"Glaucoma secondary to drugs, left eye, mild stage"
10,Hepatic sclerosis
30,"Displaced fracture of head of left radius, subsequent encounter for open fracture type I or II with malunion"
35,"Unspecified sprain of unspecified hip, subsequent encounter"
49,Postprocedural air leak
35,"Motorcycle passenger injured in collision with fixed or stationary object in traffic accident, subsequent encounter"
9,"Osteitis deformans in neoplastic diseases, unspecified shoulder"
26,"Glaucoma secondary to eye trauma, left eye, stage unspecified"
30,"Salter-Harris Type IV physeal fracture of unspecified calcaneus, subsequent encounter for fracture with routine healing"
6,"Nondisplaced pilon fracture of right tibia, initial encounter for open fracture type IIIA, IIIB, or IIIC"
9,Inflammatory diseases of prostate
40,"Injury of left iliac vein, sequela"
13,"Flail joint, right elbow"
8,"Other infective spondylopathies, cervicothoracic region"
38,"Displaced fracture of anterior process of unspecified calcaneus, initial encounter for open fracture"
17,"Toxic effect of contact with other venomous amphibian, intentional self-harm, subsequent encounter"
7,"Spondylolysis, sacral and sacrococcygeal region"
14,"Displaced supracondylar fracture with intracondylar extension of lower end of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
22,"Adverse effect of other bacterial vaccines, sequela"
18,"Atherosclerosis of nonautologous biological bypass graft(s) of the extremities with rest pain, bilateral legs"
46,Malignant neoplasm of lingual tonsil
19,"Driver of heavy transport vehicle injured in collision with pedestrian or animal in nontraffic accident, sequela"
44,"Crushing injury of left thigh, subsequent encounter"
34,Benign neoplasm of right renal pelvis
9,"Other multiple liveborn infant, unspecified as to place of birth"
20,Eversion of bilateral lacrimal punctum
32,"Foreign body on external eye, part unspecified, right eye, initial encounter"
36,"Drug-induced chronic gout, unspecified hand"
18,Malignant neoplasm of peripheral nerves of abdomen
10,"Unspecified intracranial injury without loss of consciousness, subsequent encounter"
43,"Unspecified injury of unspecified blood vessel at wrist and hand level of right arm, initial encounter"
26,"Foreign body in conjunctival sac, right eye, sequela"
48,"Nondisplaced spiral fracture of shaft of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
6,Personal history of malignant neoplasm of other male genital organs
3,"Corrosion of third degree of multiple left fingers (nail), including thumb, sequela"
50,"Toxic effect of 2-Propanol, assault, sequela"
43,Hypertrophic disorders of skin
35,"Laceration of intrinsic muscle and tendon at ankle and foot level, right foot, subsequent encounter"
10,"Other complications of foreign body accidentally left in body following kidney dialysis, subsequent encounter"
23,"Hit or struck by falling object due to accident to unspecified watercraft, sequela"
4,"Poisoning by other laxatives, intentional self-harm, subsequent encounter"
15,"Poisoning by other bacterial vaccines, undetermined"
34,Congenital absence of left thigh and lower leg with foot present
43,"Nondisplaced fracture of neck of fifth metacarpal bone, right hand, initial encounter for open fracture"
21,"Third degree perineal laceration during delivery, unspecified"
38,"Unspecified injury of right innominate or subclavian vein, subsequent encounter"
42,Encounter for screening for other protozoal diseases and helminthiases
36,"Drowning and submersion while in swimming pool, undetermined intent, subsequent encounter"
7,"Rheumatoid arthritis without rheumatoid factor, right hand"
3,Machinery accident on board watercraft
28,Unspecified fracture of right ischium
50,"Incarcerated fracture (avulsion) of medial epicondyle of right humerus, subsequent encounter for fracture with malunion"
38,"Unspecified injury of left pulmonary blood vessels, sequela"
29,"Chronic gout due to renal impairment, right elbow, without tophus (tophi)"
48,"Corrosion of unspecified degree of unspecified elbow, subsequent encounter"
30,"Contact with nonvenomous plant thorns and spines and sharp leaves, initial encounter"
22,"Poisoning by, adverse effect of and underdosing of unspecified nonopioid analgesic, antipyretic and antirheumatic"
24,"Open bite, left hip, sequela"
15,"Volume depletion, unspecified"
7,"Abrasion, unspecified great toe, sequela"
29,"Strain of adductor muscle, fascia and tendon of right thigh, subsequent encounter"
49,Mallet finger of unspecified finger(s)
5,"Pedestrian on skateboard injured in collision with car, pick-up truck or van in nontraffic accident, sequela"
35,"Other sprain of unspecified hip, sequela"
13,"Major osseous defect, other site"
20,"Unspecified injury of lower back, sequela"
4,"Arthropathy following intestinal bypass, left elbow"
26,"Other osteoporosis with current pathological fracture, unspecified ankle and foot"
1,"Displaced fracture of middle third of navicular [scaphoid] bone of left wrist, subsequent encounter for fracture with delayed healing"
40,Drug induced akathisia
37,Open wound of right buttock
22,"Displaced fracture of neck of second metacarpal bone, right hand, subsequent encounter for fracture with routine healing"
45,"Laceration of flexor muscle, fascia and tendon of left middle finger at wrist and hand level"
23,"Juvenile arthritis, unspecified, right elbow"
24,Diabetes mellitus due to underlying condition with other diabetic ophthalmic complication
14,"Displaced avulsion fracture of right ilium, initial encounter for open fracture"
33,"Other secondary chronic gout, left wrist, with tophus (tophi)"
35,"Unspecified injury of ulnar artery at wrist and hand level of right arm, initial encounter"
31,"Poisoning by selective serotonin and norepinephrine reuptake inhibitors, accidental (unintentional), sequela"
46,"Displaced segmental fracture of shaft of right fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
3,"Crushed between passenger ship and other watercraft or other object due to collision, sequela"
20,"Passenger in pick-up truck or van injured in collision with unspecified motor vehicles in traffic accident, sequela"
13,"Poisoning by carbonic-anhydrase inhibitors, benzothiadiazides and other diuretics, assault, sequela"
6,Hordeolum externum right upper eyelid
43,"Minor laceration of right carotid artery, initial encounter"
25,"Subluxation of T5/T6 thoracic vertebra, initial encounter"
26,"Poisoning by loop [high-ceiling] diuretics, intentional self-harm"
19,Other superficial bite of shoulder
4,Exomphalos
26,Personal history of malignant neoplasm of ovary
4,"Other injury of extensor muscle, fascia and tendon of right ring finger at wrist and hand level, subsequent encounter"
37,Newborn affected by other morphological and functional abnormalities of placenta
6,"Primary blast injury of fallopian tube, unilateral, subsequent encounter"
41,Monocular exotropia
15,Myocardial degeneration
35,"Open bite of left great toe with damage to nail, sequela"
14,"Poisoning by anthelminthics, accidental (unintentional), initial encounter"
9,Corrosion of second degree of multiple sites of left wrist and hand
39,"Corrosion of second degree of right elbow, initial encounter"
44,"Other specified injury of other blood vessels of thorax, unspecified side"
2,"Nondisplaced fracture of olecranon process with intraarticular extension of unspecified ulna, subsequent encounter for open fracture type I or II with malunion"
41,Puncture wound with foreign body of unspecified great toe without damage to nail
19,"Nondisplaced fracture of right ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
26,"Other specific arthropathies, not elsewhere classified, right hand"
22,Corrosion of unspecified degree of upper arm
30,Malignant neoplasm of lower-inner quadrant of unspecified female breast
18,Resistance to antiviral drug(s)
37,"Other fracture of right lower leg, subsequent encounter for closed fracture with routine healing"
26,"Adverse effect of mixed bacterial vaccines without a pertussis component, subsequent encounter"
6,"Other chondrocalcinosis, knee"
49,"Recession of chamber angle, unspecified eye"
17,"Contusion of heart without hemopericardium, sequela"
7,"Monteggia's fracture of left ulna, subsequent encounter for closed fracture with routine healing"
8,"Non-Hodgkin lymphoma, unspecified, spleen"
6,Unspecified fracture of acetabulum
18,"Complete transverse atypical femoral fracture, right leg, subsequent encounter for fracture with malunion"
21,"Toxic effect of unspecified corrosive substance, intentional self-harm, subsequent encounter"
38,"Decreased fetal movements, third trimester, fetus 1"
35,"Adverse effect of other psychostimulants, sequela"
7,"Other injury of fallopian tube, unspecified, sequela"
41,Other disorders of psychological development
40,"Unspecified fracture of shaft of unspecified fibula, subsequent encounter for open fracture type I or II with routine healing"
6,"Open wound of abdomen, lower back, pelvis and external genitals"
2,"Greenstick fracture of shaft of radius, unspecified arm, subsequent encounter for fracture with delayed healing"
39,"Sprain of interphalangeal joint of unspecified thumb, subsequent encounter"
17,"Osteitis condensans, right forearm"
13,"Displaced transverse fracture of unspecified patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
3,"Burn of first degree of unspecified upper arm, sequela"
16,"Poisoning by, adverse effect of and underdosing of tetracyclines"
19,"Poisoning by other psychotropic drugs, undetermined, sequela"
39,"Poisoning by caffeine, assault, initial encounter"
35,Encounter for screening for malignant neoplasm of ovary
27,Breakdown (mechanical) of implanted penile prosthesis
43,"Corrosion of third degree of multiple sites of left wrist and hand, sequela"
6,"Fall due to collision between sailboat and other watercraft or other object, initial encounter"
35,"Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye"
6,Infective myocarditis
33,"Displaced oblique fracture of shaft of right ulna, initial encounter for open fracture type I or II"
50,Wiskott-Aldrich syndrome
15,"Unspecified injury of unspecified tibial artery, left leg, subsequent encounter"
28,Congenital absence of right upper arm and forearm with hand present
27,"Other optic atrophy, unspecified eye"
16,Burn of unspecified degree of unspecified scapular region
37,"Arthropathies in other specified diseases classified elsewhere, shoulder"
48,"Drowning and submersion due to merchant ship overturning, initial encounter"
16,"Military operations involving explosion of torpedo, civilian, sequela"
9,"Accidental drowning and submersion while in bath-tub, subsequent encounter"
38,"Explosion of blasting material, subsequent encounter"
39,Acute post-traumatic headache
43,"Displacement of intraperitoneal dialysis catheter, initial encounter"
50,"Insect bite (nonvenomous) of left little finger, subsequent encounter"
44,Embolism and thrombosis of unspecified vein
28,Unspecified appendicitis
21,"Pathological fracture in neoplastic disease, right radius, subsequent encounter for fracture with nonunion"
9,Nondisplaced unspecified fracture of unspecified lesser toe(s)
15,"Displaced oblique fracture of shaft of left tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
26,Holiday relief care
45,"Toxic effect of latex, accidental (unintentional), subsequent encounter"
45,"Contact with electric knife, subsequent encounter"
15,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral"
40,"Familial chondrocalcinosis, right knee"
40,"Nondisplaced fracture of distal phalanx of unspecified great toe, initial encounter for open fracture"
32,"Burn due to localized fire on board merchant vessel, sequela"
21,"Unspecified injury of external genitals, initial encounter"
16,"Insect bite (nonvenomous), unspecified thigh"
44,Drug or chemical induced diabetes mellitus with foot ulcer
47,"Salter-Harris Type I physeal fracture of left calcaneus, subsequent encounter for fracture with nonunion"
32,"Other disorders of patella, left knee"
23,"Unspecified open wound of scrotum and testes, sequela"
14,"Other disorders of optic nerve, not elsewhere classified, unspecified eye"
38,"Disorder of amniotic fluid and membranes, unspecified, unspecified trimester, fetus 1"
30,"Toxic effect of unspecified corrosive substance, intentional self-harm"
1,"Subluxation of other parts of unspecified shoulder girdle, sequela"
48,"Car driver injured in collision with pick-up truck in nontraffic accident, sequela"
38,"Activity, grilling and smoking food"
15,"Corrosion of unspecified degree of left palm, sequela"
19,"Stress fracture, hand and fingers"
11,"Thoracic aortic aneurysm, ruptured"
40,Unspecified dislocation of right knee
14,"Burn of unspecified degree of right ankle, subsequent encounter"
43,"Nondisplaced articular fracture of head of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
49,"Disorder of carbohydrate metabolism, unspecified"
11,"Legal intervention involving injury by rifle pellet, bystander injured, subsequent encounter"
15,"Nondisplaced supracondylar fracture without intracondylar extension of lower end of unspecified femur, initial encounter for closed fracture"
45,"Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with routine healing"
32,"Laceration with foreign body of right little finger with damage to nail, subsequent encounter"
41,"Unspecified retained (old) intraocular foreign body, magnetic, left eye"
33,"Strain of flexor muscle, fascia and tendon of right middle finger at wrist and hand level, initial encounter"
39,"Unspecified injury of heart without hemopericardium, subsequent encounter"
22,Unspecified cause of accidental drowning and submersion
28,"Displaced fracture of neck of fourth metacarpal bone, left hand, initial encounter for closed fracture"
40,"Corrosion of unspecified degree of multiple sites of left wrist and hand, subsequent encounter"
48,"Minor opacity of cornea, bilateral"
45,"Unspecified injury of flexor muscle, fascia and tendon of left index finger at forearm level, initial encounter"
20,Nontraumatic compartment syndrome of left upper extremity
45,"Poisoning by, adverse effect of and underdosing of unspecified drugs, medicaments and biological substances"
7,"Other mechanical complication of other urinary catheter, subsequent encounter"
10,"Malocclusion, Angle's class III"
