EMPLEADO_ID,RESENIA
18,Other salmonella infections
11,Atherosclerosis of other coronary artery bypass graft(s) with angina pectoris
39,"Poisoning by selective serotonin reuptake inhibitors, undetermined, sequela"
32,"Laceration of radial artery at forearm level, unspecified arm, sequela"
44,"Poisoning by iminostilbenes, intentional self-harm, sequela"
13,Obstetric high vaginal laceration alone
45,"Complete traumatic transphalangeal amputation of right middle finger, initial encounter"
3,"Laceration of liver, unspecified degree, initial encounter"
31,"Unspecified injury of unspecified intra-abdominal organ, subsequent encounter"
24,Unspecified sprain of right little finger
24,"Laceration of unspecified muscle(s) and tendon(s) at lower leg level, left leg"
8,"External constriction, unspecified lesser toe(s), subsequent encounter"
7,"Avulsion of scalp, initial encounter"
30,"Bent bone of unspecified radius, subsequent encounter for closed fracture with malunion"
40,Encounter for mental health services for child abuse problems
22,"Toxic effect of unspecified gases, fumes and vapors, undetermined, initial encounter"
41,Autoimmune thyroiditis
36,"Injury of musculocutaneous nerve, right arm, sequela"
40,"Displaced comminuted fracture of shaft of humerus, unspecified arm, subsequent encounter for fracture with malunion"
21,"Focal chorioretinal inflammation of posterior pole, left eye"
4,Cerebral infarction due to embolism of bilateral vertebral arteries
20,"Partial traumatic amputation at level between unspecified shoulder and elbow, subsequent encounter"
38,"Toxic effect of contact with venomous marine plant, intentional self-harm"
33,Malignant neoplasm of unspecified round ligament
11,"Other fracture of T7-T8 thoracic vertebra, subsequent encounter for fracture with delayed healing"
20,"Stress fracture, unspecified foot, subsequent encounter for fracture with delayed healing"
25,"Traumatic arthropathy, multiple sites"
27,"Poisoning by other fibrinolysis-affecting drugs, assault, initial encounter"
43,"Other subluxation of left foot, subsequent encounter"
22,"Cocaine use, unspecified with other cocaine-induced disorder"
39,"Thrombosis due to vascular prosthetic devices, implants and grafts"
24,"Poisoning by oral contraceptives, undetermined, subsequent encounter"
2,"Burn of unspecified degree of right knee, initial encounter"
27,"Unspecified Zone II fracture of sacrum, subsequent encounter for fracture with delayed healing"
9,Corrosion of first degree of foot
40,Fall on board merchant ship
35,"Drowning and submersion due to other unpowered watercraft sinking, subsequent encounter"
24,"Underdosing of caffeine, initial encounter"
22,"Breakdown (mechanical) of artificial skin graft and decellularized allodermis, initial encounter"
13,"Unspecified fracture of shaft of left radius, subsequent encounter for closed fracture with routine healing"
22,"Crushing injury of scrotum and testis, initial encounter"
20,"Toxic effect of beryllium and its compounds, accidental (unintentional), initial encounter"
5,"Certain early complications of trauma, not elsewhere classified"
15,"Poisoning by anthelminthics, undetermined, sequela"
24,"Legal intervention involving other blunt objects, bystander injured, initial encounter"
29,"Legal intervention involving unspecified firearm discharge, law enforcement official injured, initial encounter"
22,Schwannomatosis
3,"Unspecified occupant of heavy transport vehicle injured in collision with railway train or railway vehicle in traffic accident, sequela"
17,Breakdown (mechanical) of internal fixation device of left femur
29,Drug induced tics
13,"Body mass index (BMI) 23.0-23.9, adult"
24,"Iliac crest spur, right hip"
20,Burn of unspecified degree of left scapular region
23,"Duane's syndrome, right eye"
13,"Corrosions of left ear drum, sequela"
35,"Displaced comminuted fracture of shaft of left femur, subsequent encounter for open fracture type I or II with nonunion"
13,Other dermatopolymyositis with other organ involvement
28,Mathematics disorder
24,Injury of digital nerve of right index finger
18,"Displaced Rolando's fracture, left hand"
4,"Poisoning by, adverse effect of and underdosing of antitussives"
19,"Unspecified injury of pelvis, subsequent encounter"
48,"Strain of other specified muscles, fascia and tendons at wrist and hand level, left hand, subsequent encounter"
39,"Salter-Harris Type III physeal fracture of upper end of left tibia, subsequent encounter for fracture with delayed healing"
8,"Passenger on bus injured in collision with pedestrian or animal in nontraffic accident, initial encounter"
5,"Unspecified injury of superficial palmar arch of right hand, subsequent encounter"
4,"Toxic effect of manganese and its compounds, accidental (unintentional), subsequent encounter"
46,"Nondisplaced segmental fracture of shaft of radius, left arm, initial encounter for closed fracture"
12,"Unspecified fracture of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with malunion"
18,"Malignant neoplasm of connective and soft tissue of right lower limb, including hip"
38,"Burn of first degree of multiple sites of left wrist and hand, sequela"
27,"Traumatic hemorrhage of left cerebrum with loss of consciousness of 1 hours to 5 hours 59 minutes, initial encounter"
34,"Unspecified fracture of shaft of humerus, left arm"
36,"Nondisplaced transverse fracture of shaft of left tibia, subsequent encounter for open fracture type I or II with delayed healing"
8,"Laceration of intrinsic muscle, fascia and tendon of unspecified thumb at wrist and hand level, initial encounter"
2,Multi-system degeneration of the autonomic nervous system
37,"Retained (nonmagnetic) (old) foreign body in lens, left eye"
40,"Passenger in three-wheeled motor vehicle injured in collision with railway train or railway vehicle in traffic accident, initial encounter"
29,Oblique fracture of shaft of humerus
12,"Pathological fracture in other disease, left ulna, sequela"
1,"Other mechanical complication of internal fixation device of vertebrae, subsequent encounter"
8,"Palindromic rheumatism, wrist"
48,Toxic effects of petroleum products
35,"Nondisplaced bimalleolar fracture of unspecified lower leg, initial encounter for open fracture type IIIA, IIIB, or IIIC"
7,"Adverse effect of glucocorticoids and synthetic analogues, sequela"
9,External constriction of other finger
5,"Displaced intraarticular fracture of left calcaneus, subsequent encounter for fracture with malunion"
5,"Unspecified car occupant injured in collision with unspecified motor vehicles in nontraffic accident, subsequent encounter"
22,"Peripheral pterygium, stationary, right eye"
8,"Glaucoma secondary to eye trauma, unspecified eye"
13,"Pathological fracture, unspecified shoulder, sequela"
29,"Age-related osteoporosis with current pathological fracture, right shoulder, subsequent encounter for fracture with malunion"
3,Dislocation of metacarpophalangeal joint of right index finger
30,Female genital mutilation Type I status
29,"Laceration with foreign body of left ring finger with damage to nail, initial encounter"
2,"Poisoning by other synthetic narcotics, accidental (unintentional), subsequent encounter"
9,"Contact with other hot fluids, subsequent encounter"
10,"Displaced comminuted fracture of shaft of ulna, left arm, sequela"
20,Compression of vein
16,"Traumatic rupture of unspecified ligament of other finger at metacarpophalangeal and interphalangeal joint, sequela"
18,"Unspecified injury of other muscles, fascia and tendons at forearm level, unspecified arm, subsequent encounter"
7,"Other displaced fracture of first cervical vertebra, subsequent encounter for fracture with routine healing"
43,"Other specified complication of other internal prosthetic devices, implants and grafts, sequela"
1,"Stress fracture, left finger(s), subsequent encounter for fracture with malunion"
42,Laceration without foreign body of right upper arm
8,"Brown-Sequard syndrome at T1 level of thoracic spinal cord, subsequent encounter"
16,Benign neoplasm of other specified female genital organs
25,"Insect bite (nonvenomous) of left ring finger, initial encounter"
33,"Drowning and submersion due to falling or jumping from other crushed unpowered watercraft, initial encounter"
36,Hypotension
15,"Displaced fracture of greater trochanter of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
15,"Displaced segmental fracture of shaft of left tibia, subsequent encounter for open fracture type I or II with nonunion"
23,"Hereditary nephropathy, not elsewhere classified with diffuse crescentic glomerulonephritis"
41,"Burn of third degree of multiple right fingers (nail), including thumb, sequela"
17,Acute kidney failure with acute cortical necrosis
3,"Strain of muscle and tendon of long extensor muscle of toe at ankle and foot level, unspecified foot, subsequent encounter"
37,"Corrosion of second degree of right elbow, sequela"
1,"Complete traumatic metacarpophalangeal amputation of right middle finger, initial encounter"
35,"Dislocation of C6/C7 cervical vertebrae, subsequent encounter"
23,"Other specified crystal arthropathies, left knee"
30,"Displaced fracture of proximal phalanx of right little finger, initial encounter for closed fracture"
3,"Unspecified injury of extensor muscle, fascia and tendon of unspecified thumb at wrist and hand level, sequela"
47,Unspecified sprain of unspecified toe(s)
12,"Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb"
43,"Laceration without foreign body of right breast, initial encounter"
22,"Nondisplaced fracture of medial phalanx of right index finger, sequela"
46,"Neuromuscular scoliosis, thoracic region"
2,Congenital urethrorectal fistula
42,"Benign lipomatous neoplasm of skin and subcutaneous tissue of head, face and neck"
15,"Laceration with foreign body of unspecified buttock, sequela"
3,"Spinal stenosis, lumbar region"
6,Unspecified sprain of right index finger
13,"Other superficial injuries of left thumb, initial encounter"
43,"Activity, golf"
47,"Lumbosacral root disorders, not elsewhere classified"
44,"Retinopathy of prematurity, unspecified, unspecified eye"
50,"Atherosclerosis of unspecified type of bypass graft(s) of the extremities with gangrene, other extremity"
49,"Toxic effect of chlorofluorocarbons, accidental (unintentional), initial encounter"
19,"Sprain of left sternoclavicular joint, subsequent encounter"
16,Congenital rectovaginal fistula
4,"Displaced articular fracture of head of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
20,"Puncture wound with foreign body of unspecified toe(s) with damage to nail, sequela"
5,Senile ectropion of left upper eyelid
45,"Poisoning by unspecified primarily systemic and hematological agent, undetermined, sequela"
18,Furuncle left hand
28,"Postdysenteric arthropathy, right shoulder"
6,Malignant neoplasm of labium majus
46,"Posterior dislocation of lens, bilateral"
41,"Nondisplaced fracture of left radial styloid process, initial encounter for closed fracture"
5,Glare sensitivity
30,"Other injury of other specified muscles, fascia and tendons at thigh level, unspecified thigh, subsequent encounter"
31,"Low-tension glaucoma, unspecified eye, indeterminate stage"
43,"Other infective bursitis, knee"
43,"Fracture of vault of skull, subsequent encounter for fracture with delayed healing"
22,Other specified injury of radial artery at forearm level
3,Puncture wound without foreign body of eyelid and periocular area
18,War operations involving explosion of other marine weapons
23,"Unspecified fracture of upper end of unspecified tibia, subsequent encounter for open fracture type I or II with delayed healing"
8,Primary respiratory tuberculosis
12,"Puncture wound without foreign body, left knee"
49,"Type III occipital condyle fracture, left side, subsequent encounter for fracture with nonunion"
9,"Poisoning by other topical agents, intentional self-harm, subsequent encounter"
44,"Displacement of coronary artery bypass graft, sequela"
46,"Displaced avulsion fracture of left ischium, sequela"
2,Salter-Harris Type I physeal fracture of lower end of right femur
46,"Barton's fracture of unspecified radius, subsequent encounter for open fracture type I or II with delayed healing"
42,"Displaced fracture of acromial process, left shoulder, subsequent encounter for fracture with malunion"
16,Benign neoplasm of floor of mouth
12,"Displaced fracture of third metatarsal bone, right foot, initial encounter for closed fracture"
2,"Pathological fracture in neoplastic disease, left foot, subsequent encounter for fracture with delayed healing"
21,"Vitreous membranes and strands, left eye"
32,"Displaced fracture of base of fourth metacarpal bone, left hand, sequela"
30,"Nondisplaced fracture of left radial styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
11,"Nondisplaced fracture (avulsion) of lateral epicondyle of right humerus, subsequent encounter for fracture with nonunion"
47,"Osteonecrosis due to previous trauma, left finger(s)"
43,"Unspecified fracture of shaft of left radius, subsequent encounter for open fracture type I or II with delayed healing"
8,"Other physeal fracture of lower end of humerus, right arm"
18,"Insect bite (nonvenomous) of unspecified wrist, sequela"
19,"Toxic effect of arsenic and its compounds, undetermined, initial encounter"
50,Complete traumatic amputation of midfoot
5,"Nondisplaced trimalleolar fracture of left lower leg, subsequent encounter for open fracture type I or II with malunion"
15,"Poisoning by anticoagulants, intentional self-harm, initial encounter"
15,"Osteonecrosis due to previous trauma, right femur"
14,Unspecified occupant of pick-up truck or van injured in collision with pedestrian or animal in traffic accident
45,Retinopathy of prematurity
37,"Nondisplaced oblique fracture of shaft of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
45,"Other acute myringitis, bilateral"
9,"Poisoning by drugs affecting uric acid metabolism, accidental (unintentional), sequela"
33,Bitten by other marine mammals
37,Occupant of animal-drawn vehicle injured in collision with pedal cycle
31,"Dislocation of tarsometatarsal joint of right foot, sequela"
37,Injury of diaphragm
36,Personal history of other specified conditions
20,"Infection following other infusion, transfusion and therapeutic injection, initial encounter"
23,"Unspecified injury of extensor muscle, fascia and tendon of right thumb at wrist and hand level, initial encounter"
13,Encounter for pregnancy test and childbirth and childcare instruction
40,Other transient neonatal disorders of coagulation
9,"Displaced spiral fracture of shaft of humerus, right arm, sequela"
22,"Driver of pick-up truck or van injured in collision with pedestrian or animal in nontraffic accident, sequela"
50,"Calcific tendinitis, unspecified thigh"
49,"Motorcycle passenger injured in collision with heavy transport vehicle or bus in nontraffic accident, initial encounter"
44,"Other displaced fracture of second cervical vertebra, initial encounter for closed fracture"
9,Obturator subluxation of unspecified hip
23,"Other physeal fracture of unspecified calcaneus, subsequent encounter for fracture with routine healing"
43,"Obstructed labor due to face presentation, fetus 3"
3,"Flail joint, right ankle and foot"
20,Partially resolved traumatic cataract
40,Underdosing of unspecified fibrinolysis-affecting drugs
27,Subluxation of interphalangeal joint of left great toe
38,"Toxic effect of rodenticides, undetermined"
29,"Displaced transverse fracture of shaft of left ulna, subsequent encounter for open fracture type I or II with routine healing"
14,"Unspecified injury of femoral artery, right leg, sequela"
48,Corrosions involving 70-79% of body surface with 10-19% third degree corrosion
30,Phthiriasis
33,"Poisoning by dental drugs, topically applied, accidental (unintentional), initial encounter"
30,"Toxic effect of contact with sea anemone, undetermined"
36,"Nondisplaced transverse fracture of left acetabulum, initial encounter for open fracture"
23,"Malar fracture, left side, subsequent encounter for fracture with delayed healing"
8,"Complete loss of teeth, unspecified cause, class I"
6,Classical hydatidiform mole
27,"Puncture wound with foreign body of right back wall of thorax without penetration into thoracic cavity, subsequent encounter"
36,"Maternal care for face, brow and chin presentation, fetus 3"
5,"Stress fracture, unspecified finger(s)"
12,Type 1 diabetes mellitus with unspecified diabetic retinopathy
19,Occupant of animal-drawn vehicle injured in unspecified transport accident
41,Drug or chemical induced diabetes mellitus with diabetic cataract
20,Partial traumatic amputation of one left lesser toe
22,"Moderate persistent asthma, uncomplicated"
34,"Other injury of extensor muscle, fascia and tendon of left index finger at wrist and hand level"
34,"Complete traumatic amputation at level between unspecified hip and knee, initial encounter"
32,"Displaced fracture of trapezium [larger multangular], right wrist"
44,"Nondisplaced Rolando's fracture, unspecified hand, sequela"
18,Laceration without foreign body of left middle finger without damage to nail
35,Other place in children's home and orphanage as the place of occurrence of the external cause
16,Diabetes mellitus due to underlying condition with diabetic amyotrophy
48,"Nondisplaced unspecified condyle fracture of lower end of right femur, subsequent encounter for closed fracture with nonunion"
13,Injury of other muscles and tendons at lower leg level
7,Unspecified retinal vascular occlusion
2,Melanocytic nevi of other parts of face
21,"Nondisplaced fracture of right tibial spine, sequela"
7,Drowning and submersion due to other accident to other unpowered watercraft
44,Chronic giant papillary conjunctivitis
14,"Displaced segmental fracture of shaft of right fibula, subsequent encounter for open fracture type I or II with delayed healing"
44,"Laceration with foreign body of unspecified part of thorax, subsequent encounter"
23,"Maternal care for (suspected) chromosomal abnormality in fetus, fetus 5"
30,"Nondisplaced fracture of sternal end of left clavicle, initial encounter for open fracture"
18,"Displaced fracture (avulsion) of lateral epicondyle of left humerus, subsequent encounter for fracture with routine healing"
24,"Nondisplaced midcervical fracture of unspecified femur, subsequent encounter for open fracture type I or II with malunion"
8,"Strain of muscle, fascia and tendon of pelvis"
19,Superficial injury of unspecified part of head
40,"Sezary disease, lymph nodes of inguinal region and lower limb"
22,"Puncture wound without foreign body of unspecified thumb without damage to nail, subsequent encounter"
44,"Nondisplaced fracture of olecranon process without intraarticular extension of left ulna, initial encounter for open fracture type I or II"
22,"Displaced fracture of body of hamate [unciform] bone, right wrist, initial encounter for open fracture"
25,"Other nondisplaced fracture of base of first metacarpal bone, unspecified hand, subsequent encounter for fracture with routine healing"
29,"Nondisplaced fracture of left tibial tuberosity, subsequent encounter for closed fracture with malunion"
35,"Unspecified injury of unspecified muscles, fascia and tendons at thigh level"
35,"Other fracture of fourth lumbar vertebra, subsequent encounter for fracture with delayed healing"
28,"Insect bite (nonvenomous) of right thumb, initial encounter"
31,"Displaced fracture of unspecified tibial spine, subsequent encounter for closed fracture with malunion"
48,Nondisplaced comminuted fracture of left patella
50,"Poisoning by antineoplastic and immunosuppressive drugs, accidental (unintentional), sequela"
20,"Corrosion of third degree of shoulder and upper limb, except wrist and hand, unspecified site, initial encounter"
47,"Pressure ulcer of contiguous site of back, buttock and hip, stage 3"
20,Basal cell carcinoma of skin of scalp and neck
49,"Fatigue fracture of vertebra, thoracolumbar region"
15,"Stress fracture, right radius, subsequent encounter for fracture with nonunion"
23,"Other specified injuries of left shoulder and upper arm, initial encounter"
47,Other physeal fracture of lower end of femur
27,"Drowning and submersion due to fall off merchant ship, subsequent encounter"
43,"Postinfective urethral stricture, not elsewhere classified, female"
44,"Nondisplaced fracture of lateral condyle of unspecified tibia, sequela"
27,Pain in unspecified finger(s)
40,"Other mechanical complication of other nervous system device, implant or graft"
34,Idiopathic progressive neuropathy
46,"Other specified fracture of unspecified acetabulum, initial encounter for open fracture"
19,"Unspecified chronic otitis externa, bilateral"
5,"Juvenile osteochondrosis of spine, thoracolumbar region"
39,"Insect bite (nonvenomous) of unspecified elbow, initial encounter"
1,"Atherosclerosis of autologous vein bypass graft(s) of the extremities with intermittent claudication, other extremity"
12,"Displaced segmental fracture of shaft of unspecified femur, subsequent encounter for open fracture type I or II with malunion"
5,Phlebitis of portal vein
11,Unspecified anomaly of jaw size
23,"Anogenital pruritus, unspecified"
33,Displacement of other implanted electronic stimulator of nervous system
19,"Lead-induced chronic gout, right hand, with tophus (tophi)"
37,"Webbed toes, right foot"
19,Malignant carcinoid tumor of the thymus
36,"Accidental malfunction of machine gun, sequela"
29,"Poisoning by, adverse effect of and underdosing of androgens and anabolic congeners"
23,"Traumatic rupture of palmar ligament of left index finger at metacarpophalangeal and interphalangeal joint, sequela"
21,"Accidental discharge of gas, air or spring-operated guns"
2,"Allergy status to unspecified drugs, medicaments and biological substances status"
31,"Underdosing of alpha-adrenoreceptor antagonists, initial encounter"
36,Donor of unspecified organ or tissue
36,Unspecified disorder of choroid
41,"Unspecified pedal cyclist injured in collision with heavy transport vehicle or bus in traffic accident, initial encounter"
32,Congenital malformations of anterior segment of eye
37,"Driver of three-wheeled motor vehicle injured in collision with fixed or stationary object in nontraffic accident, initial encounter"
36,"Poisoning by cephalosporins and other beta-lactam antibiotics, undetermined"
45,"Streptococcal infection, unspecified site"
22,Non-pressure chronic ulcer of other part of lower leg
47,"Unspecified fracture of head of unspecified femur, initial encounter for closed fracture"
45,Toxic effect of manganese and its compounds
39,"Salter-Harris Type IV physeal fracture of lower end of humerus, right arm, subsequent encounter for fracture with nonunion"
44,"Salter-Harris Type IV physeal fracture of lower end of humerus, left arm, subsequent encounter for fracture with nonunion"
5,"Burn of unspecified degree of unspecified hand, unspecified site"
28,Duplications with other complex rearrangements
10,"Unspecified fracture of sacrum, initial encounter for open fracture"
34,"Other acute osteomyelitis, unspecified ankle and foot"
45,Systemic sclerosis with polyneuropathy
40,"Unspecified injury of other blood vessels at ankle and foot level, unspecified leg, subsequent encounter"
23,"Strain of unspecified muscle, fascia and tendon at shoulder and upper arm level, left arm"
9,"Poisoning by anthelminthics, assault, sequela"
1,"Poisoning by phenothiazine antipsychotics and neuroleptics, accidental (unintentional), sequela"
2,"Toxic effect of thallium, intentional self-harm, initial encounter"
30,Unspecified injury of other blood vessels at wrist and hand level of right arm
28,Overweight and obesity
40,"Nondisplaced fracture of olecranon process without intraarticular extension of unspecified ulna, initial encounter for closed fracture"
30,"Abrasion of unspecified parts of thorax, initial encounter"
45,"Minor laceration of right carotid artery, initial encounter"
14,"Lead-induced chronic gout, unspecified shoulder, with tophus (tophi)"
7,"Unspecified open wound of left middle finger without damage to nail, sequela"
48,"Laceration of muscle, fascia and tendon of left hip, initial encounter"
23,"Unspecified injury of flexor muscle, fascia and tendon of left ring finger at forearm level, subsequent encounter"
29,"Other secondary kyphosis, thoracic region"
49,Merkel cell carcinoma of nose
23,"Nondisplaced fracture of lower epiphysis (separation) of left femur, initial encounter for closed fracture"
19,"Displaced subtrochanteric fracture of unspecified femur, sequela"
47,"Fall on board canoe or kayak, subsequent encounter"
36,"Infection and inflammatory reaction due to implanted electronic neurostimulator of peripheral nerve, electrode (lead), subsequent encounter"
36,"Adverse effect of other parasympathomimetics [cholinergics], sequela"
18,"Toxic effect of arsenic and its compounds, undetermined"
6,"Unspecified fracture of lower end of left ulna, subsequent encounter for closed fracture with nonunion"
48,Other color vision deficiencies
17,"Primary blast injury of bronchus, bilateral, sequela"
2,"Unstable burst fracture of fourth lumbar vertebra, sequela"
